http://www.doctissimo.fr/html/grossesse/bebe/soins-quotidiens/articles/15734-mouche-bebe.htm;Anne-Sophie Glover-Bondeau;body_bebe
http://www.doctissimo.fr/html/dossiers/migraine/articles/15736-migraine-ophtalmique.htm;Isabelle Frenay;body_sante
http://www.doctissimo.fr/html/dossiers/maladies_cardiovasculaires/articles/cardiopathie-congenitale-adulte.htm;Amélie Pelletier;body_sante
http://www.doctissimo.fr/html/forme/peau/soins/bien-etre-hiver.htm;Stéphanie Moyal;body_beaute
http://www.doctissimo.fr/html/dossiers/apnee-sommeil/15754-apnee-sommeil-telemedecine.htm;Anne-Sophie Glover-Bondeau;body_sante
http://www.doctissimo.fr/html/psychologie/consulter/quand_et_qui/15753-conseiller-conjugal.htm;Catherine Maillard;body_psychologie
http://www.doctissimo.fr/html/sexualite/dossiers/rapports-sexuels/15723-sm-soft.htm;Catherine Maillard;body_sexualite
http://www.doctissimo.fr/html/sexualite/desir/articles/15730-refus-relation-sexuelle.htm;Catherine Maillard;body_sexualite
http://www.doctissimo.fr/html/dossiers/rhume/15738-rhume-bebe-medecin.htm;Dr Sophie Parienté;body_bebe
http://www.doctissimo.fr/html/dossiers/rhume/15739-complication-rhume-bebe.htm;Dr Sophie Parienté;body_bebe
http://www.doctissimo.fr/html/forme/cheveux/soins/cheveux_mous_sans_volume.htm;Anne-Sophie Savenier;body_beaute
http://www.doctissimo.fr/html/dossiers/rhume/15743-diffusion-rhume-nourrisson.htm;Anne-Sophie Glover-Bondeau;body_bebe
http://www.doctissimo.fr/html/sexualite/dossiers/orgasme/15730-point-p.htm;Catherine Maillard;body_sexualite
http://www.doctissimo.fr/html/sexualite/dossiers/strip-tease/articles/15744-strip-poker.htm;Catherine Maillard;body_sexualite
http://www.doctissimo.fr/html/grossesse/bebe/soins-quotidiens/articles/15758-trousse-secours-bebe.htm;Dr Sophie Parienté;body_bebe
http://www.doctissimo.fr/html/psychologie/dossiers/manipulation/articles/15760-manipulateur-pervers-narcissique.htm;Jessica Xavier;body_psychologie
http://www.doctissimo.fr/html/dossiers/rhume/15759-premier-rhume-bebe.htm;Dr Sophie Parienté;body_bebe
http://www.doctissimo.fr/html/dossiers/rhume/15756-rhume-nourrisson-causes.htm;Dr Sophie Parienté;body_bebe
http://www.doctissimo.fr/html/dossiers/rhume/15757-rhume-bebe-que-faire.htm;Dr Sophie Parienté;body_sante
http://www.doctissimo.fr/html/dossiers/dents/articles/15762-abces-dentaire.htm;Isabelle Frenay;body_sante
http://www.doctissimo.fr/html/medicaments/articles/15766-medicaments-dangereux.htm;Amélie Pelletier;body_medicaments
http://www.doctissimo.fr/html/forme/sports/sports_individuels/15763-sport-de-combat.htm;Anne-Sophie Savenier;body_forme
http://www.doctissimo.fr/html/beaute/maquillage/articles/15775-changer-la-couleur-de-ses-yeux.htm;Jessica Xavier;body_beaute
http://www.doctissimo.fr/html/beaute/coiffure/articles/15778-coloration-henne.htm;Anne-Sophie Savenier;body_beaute
http://www.doctissimo.fr/html/beaute/maquillage/articles/15797-choisir-son-fond-de-teint.htm;Anne-Sophie Savenier;body_beaute
http://www.doctissimo.fr/html/grossesse/pendant/consultations/15780-clarte-nucale.htm;Anne-Sophie Glover-Bondeau;body_grossesse
http://www.doctissimo.fr/html/dossiers/diabete/articles/15802-symptomes-diabete.htm;Audrey Plessis;body_sante
http://www.doctissimo.fr/html/psychologie/dossiers/mort/15765-deuil-apres-suicide.htm;Yamina Saïdj;body_psychologie
http://www.doctissimo.fr/html/nutrition/securite/15769-congelation-des-aliments.htm;Anne-Sophie Glover-Bondeau;body_nutrition
http://www.doctissimo.fr/html/medicaments/articles/15767-iatrogenie-effets-indesirables.htm;Amélie Pelletier;body_medicaments
http://www.doctissimo.fr/html/beaute/soins-du-visage/articles/15774-pomotherapie.htm;Anne-Sophie Savenier;body_beaute
http://www.doctissimo.fr/html/dossiers/mal-de-gorge/articles/15773-mal-de-gorge-chronique.htm;Anne-Sophie Glover-Bondeau;body_sante
http://www.doctissimo.fr/html/grossesse/pendant/articles/15772-fatigue-grossesse.htm;Anne-Flore Gaspar-Lolliot;body_grossesse
http://www.doctissimo.fr/html/beaute/mariage/articles/15776-choisir-robe-mariee.htm;Anne-Sophie Savenier;body_beaute
http://www.doctissimo.fr/html/sexualite/femmes/articles/15779-toy-boy.htm;Catherine Maillard;body_sexualite
http://www.doctissimo.fr/html/medicaments/articles/15777-pharmacie-ligne.htm;Isabelle Frenay;body_medicaments
http://www.doctissimo.fr/html/nutrition/aliments/articles/15785-choisir-viande.htm;Anne-Sophie Glover-Bondeau;body_nutrition
http://www.doctissimo.fr/html/dossiers/cancer/articles/15783-toxicite-therapie-ciblee-cancer.htm;Amélie Pelletier;body_sante
